longitude,latitude,name,place,score,sense,thoughts,sounds
77.6196815,13.0660294,Srirampura,neighbourhood,64,layered,chaotic,
77.6379402,13.0713622,Shabarinagara,neighbourhood,76,layered,calm,
77.6495031,13.0553214,Chikkabyrathi,neighbourhood,67,layered,calm,
77.6520993,13.0563529,Byrathi,neighbourhood,66,layered,chaotic,
77.5922609,12.9664555,Sampangirama Nagar,neighbourhood,74,layered,calm,
77.5819643,12.9528478,Mavalli,neighbourhood,86,blast,vibrant,
77.6231374,12.9529247,Viveknagar,neighbourhood,67,mixed,vibrant,
77.5852286,12.9684991,Cubbonpet,neighbourhood,38,bleh,frantic,
77.576627,12.967815,Old Tharagupete,neighbourhood,35,bleh,frantic,
77.5738753,12.9699379,Sultanpete,neighbourhood,30,bleh,frantic,
77.5724588,12.9675442,Ranasingpete,neighbourhood,35,bleh,chaotic,
77.5759323,12.9731178,Balepet,neighbourhood,31,bleh,chaotic,
77.5539052,13.0470701,BEL Colony,neighbourhood,47,layered,chaotic,
77.6738079,13.0350897,Kalkere,neighbourhood,75,layered,calm,
77.6659373,13.0276391,Jayantinagara,neighbourhood,61,layered,calm,
77.7031243,12.9582555,Ashwath Nagar,neighbourhood,49,layered,chaotic,
77.7005306,12.9610371,Ananda Nagara,neighbourhood,51,mixed,alive,
77.6435238,13.0347892,Poojappa Layout,neighbourhood,68,layered,calm,
77.650469,13.0283523,Babusabpalya,neighbourhood,57,layered,calm,
77.6463658,13.0299462,GNR Gardens,neighbourhood,87,blast,calm,
77.5622224,12.9851843,Ramachandra Pura,neighbourhood,67,layered,calm,
77.5969579,13.0011064,Jayamahal Extension,neighbourhood,91,blast,calm,
77.668169,12.8528618,Konappana Agrahara,neighbourhood,70,mixed,alive,
77.6174963,12.9466371,Rajendranagar,neighbourhood,85,blast,vibrant,
77.6153858,12.9566722,Austin Town BDA Layout,neighbourhood,78,blast,vibrant,
77.6033847,12.9263385,Bismillah Nagar,neighbourhood,43,bleh,chaotic,
77.5988922,12.9253908,NAL Layout,neighbourhood,77,layered,calm,
77.5908939,12.9311905,Canara Bank Colony,neighbourhood,80,blast,calm,
77.5947124,12.9275876,Tilak Nagar,neighbourhood,72,layered,chaotic,
77.611496,12.9115924,IAS Officers Colony,neighbourhood,83,blast,calm,
77.6242433,12.9243692,Koramangala 2nd Block,neighbourhood,78,blast,vibrant,
77.5601262,13.0566583,BEL Colony,neighbourhood,47,layered,chaotic,
77.6391534,12.979342,Indiranagar 1st Stage,neighbourhood,79,blast,vibrant,
77.63869,12.9770856,Indiranagar 2nd Stage,neighbourhood,77,blast,vibrant,
77.6388731,12.9731648,Motappanapalya,neighbourhood,80,blast,vibrant,
77.6377909,12.959142,Domlur 1st Stage,neighbourhood,76,blast,vibrant,
77.6536931,12.9736956,New Thippasandra,neighbourhood,65,layered,calm,
77.6567503,12.9617767,NR Colony,neighbourhood,80,blast,calm,
77.6623373,12.9586061,Konena Agrahara,neighbourhood,56,layered,chaotic,
77.5750273,13.0287429,RMV 2nd Stage 2nd Block,neighbourhood,75,layered,calm,
77.5588323,13.0405384,Sundar Nagar,neighbourhood,46,layered,chaotic,
77.6098227,13.0747163,Arkavathy Layout 7th Block,neighbourhood,52,layered,chaotic,
77.6083207,13.0840392,Arkavathy Layout 1st Block,neighbourhood,53,layered,chaotic,
77.6203434,13.0757551,Arkavathy Layout 3rd Block,neighbourhood,52,layered,chaotic,
77.6152451,13.0725802,MCECHS Layout,neighbourhood,62,layered,calm,
77.6154768,13.0691775,Telecom Layout,neighbourhood,76,layered,calm,
77.6692734,13.0606148,Hanumanthanagar,neighbourhood,88,blast,calm,
77.6468085,13.0386734,Agara,neighbourhood,61,layered,calm,
77.6424998,13.0286557,Chelekere,neighbourhood,84,blast,calm,
77.7004245,13.0115433,Shree Vinayaka Layout,neighbourhood,56,layered,calm,
77.5797506,13.0043153,Lower Palace Orchard,neighbourhood,76,layered,calm,
77.6082063,13.0374105,Kanaka Nagar,neighbourhood,65,layered,calm,
77.5324669,13.0466974,HMT Watch Factory Colony,neighbourhood,43,bleh,chaotic,
77.658947,12.9545209,Vinayaka Nagar B Block,neighbourhood,61,layered,chaotic,
77.6524936,13.0252226,CNR Layout,neighbourhood,56,layered,calm,
77.6511525,13.0270728,Malappa Layout,neighbourhood,60,layered,calm,
77.6527986,13.0225678,Bank Avenue Colony,neighbourhood,74,layered,calm,
77.6432902,13.0376905,Hennur Gardens,neighbourhood,73,layered,calm,
77.6535472,13.0775838,Sri Krishna Nagar,neighbourhood,66,layered,calm,
77.6580404,13.0247314,Post & Telegraph Layout,neighbourhood,71,layered,calm,
77.5511385,13.0310241,Mohan Kumar Nagar,neighbourhood,55,layered,chaotic,
77.5668197,13.0333103,MSR Nagar,neighbourhood,60,layered,calm,
77.5129632,13.0283168,Peenya 2nd Stage,neighbourhood,40,bleh,chaotic,
77.5275223,13.0645499,Raghavendra Colony,neighbourhood,56,layered,calm,
77.5658857,12.9656327,Cottonpete,neighbourhood,39,bleh,chaotic,
77.6521533,13.0308767,Prakruthi Township,neighbourhood,59,layered,calm,
77.6156693,12.9498455,L.R. Nagar 1st Stage,neighbourhood,58,layered,chaotic,
77.6174553,12.9496935,L.R. Nagar 2nd Stage,neighbourhood,36,bleh,chaotic,
77.6184873,12.9490851,Ambedkar Nagar,neighbourhood,68,mixed,vibrant,
77.5494998,12.9629437,Goripalya,neighbourhood,49,layered,chaotic,
77.5427797,12.9690686,Hosahalli,neighbourhood,53,bleh,chaotic,
77.5512728,12.9541051,Kasturibai Nagar,neighbourhood,72,layered,calm,
77.6383676,12.9640664,Domlur 2nd Stage,neighbourhood,71,mixed,vibrant,
77.6176375,12.9599932,Vannarapete,neighbourhood,43,bleh,chaotic,
77.5396256,12.9463411,Ganapathy Nagar,neighbourhood,72,layered,calm,
77.5354516,12.9466873,KHR Colony,neighbourhood,71,layered,calm,
77.6435315,12.976171,Defence Colony,neighbourhood,80,blast,calm,
77.5921346,12.9420915,Someshwaranagar,neighbourhood,80,blast,calm,
77.6504121,13.0234077,Nanjappa Garden,neighbourhood,87,blast,calm,
77.5493787,12.9232498,Bhuvaneshwari Nagar,neighbourhood,63,layered,calm,
77.5444573,12.9250047,Ittamadu,neighbourhood,71,layered,calm,
77.5340498,12.9127651,AGS Layout,neighbourhood,59,layered,calm,
77.5488835,12.9280952,Katriguppe,neighbourhood,65,layered,calm,
77.5921251,13.0276524,HMT Layout,neighbourhood,72,layered,calm,
77.5950711,13.0279472,VV Nagar,neighbourhood,58,layered,calm,
77.6224071,13.0065573,St. Thomas Town,neighbourhood,69,layered,calm,
77.586453,13.0968434,Sector A,neighbourhood,61,layered,calm,
77.581801,13.0982811,Sector B,neighbourhood,65,layered,calm,
77.575315,13.1048382,4th Phase,neighbourhood,65,layered,calm,
77.5714776,13.1051471,5th Phase,neighbourhood,64,layered,calm,
77.5952828,13.0987546,Gandhinagar,neighbourhood,39,bleh,chaotic,
77.6648221,12.9682545,Jagadish Nagar,neighbourhood,80,blast,calm,
77.762046,12.9663991,Immadihalli,neighbourhood,60,mixed,alive,
77.55459,12.9567265,Valmiki Nagar,neighbourhood,80,blast,calm,
77.6176267,12.9015883,Vakil Marina Layout,neighbourhood,80,blast,calm,
77.6337669,12.9743818,Eshwara Layout,neighbourhood,65,mixed,vibrant,
77.6322716,12.9764755,LBS Nagar,neighbourhood,74,mixed,vibrant,
77.5678155,13.0413668,Dollars Colony,neighbourhood,94,blast,calm,
77.6344738,12.9225582,Venkatpura,neighbourhood,62,layered,calm,
77.6324307,12.9347699,ST Bed Layout,neighbourhood,75,blast,vibrant,
77.5093895,12.9592694,NGEF Layout,neighbourhood,39,bleh,chaotic,
77.7148942,12.9728468,Green Domain Layout,neighbourhood,70,mixed,alive,
77.6145886,12.8731964,Akshaynagar Layout,neighbourhood,64,layered,calm,
77.635802,12.9624344,Domlur Village,neighbourhood,88,blast,vibrant,
77.6396382,12.9674584,Doopanahalli,neighbourhood,70,mixed,vibrant,
77.5392611,12.9265788,Dattatreya Nagara,neighbourhood,57,layered,calm,
77.5385709,12.986475,Basaveshwaranagar 2nd Stage,neighbourhood,74,layered,calm,
77.5794033,13.0254406,Ashwath Nagar,neighbourhood,65,layered,calm,
77.7005156,12.993425,Garudacharpalya,neighbourhood,60,mixed,alive,
77.7489244,12.983525,Prashanth Extension,neighbourhood,60,mixed,alive,
77.7213154,12.9547872,Thubarahalli,neighbourhood,69,mixed,alive,
77.7309743,12.9542596,Siddapura,neighbourhood,73,mixed,alive,
77.6543602,12.9536329,Manjunath Nagar,neighbourhood,61,layered,chaotic,
77.7415588,12.9643292,R. Narayanapura,neighbourhood,53,mixed,alive,
77.6159019,12.8669074,Yelenahalli,neighbourhood,68,layered,calm,
77.6277757,12.9701231,Cambridge Layout,neighbourhood,72,mixed,vibrant,
77.6724503,12.9963615,Udaya Nagar,neighbourhood,67,layered,calm,
77.7522339,12.9728917,Sai Layout,neighbourhood,51,mixed,alive,
77.7220587,12.9933277,Tigalarapalya,neighbourhood,59,mixed,alive,
77.7497624,12.9921197,Kadugodi Colony,neighbourhood,63,mixed,alive,
77.7559192,12.9848621,Maithri Layout,neighbourhood,70,mixed,alive,
77.7521212,12.9688091,Vinayaka Layout,neighbourhood,69,mixed,alive,
77.5285915,12.9407019,Pantarapalya,neighbourhood,63,layered,calm,
77.5333268,12.9297622,Pushpagiri Nagar,neighbourhood,60,layered,calm,
77.4830332,13.0085936,Andrahalli,neighbourhood,68,layered,calm,
77.5511533,13.0031286,Rajajinagar 1st Block,neighbourhood,67,layered,calm,
77.5518985,12.9833269,Rajajinagar 5th Block,neighbourhood,82,blast,calm,
77.5526874,12.9881787,Rajajinagar 3rd Block,neighbourhood,70,layered,calm,
77.5771223,13.0351918,Postal Colony,neighbourhood,74,layered,calm,
77.5804761,13.0309281,KEB Layout,neighbourhood,64,layered,calm,
77.5781101,13.0222132,RMV 2nd Stage 1st Block,neighbourhood,73,layered,calm,
77.765051,12.9672769,Kaithota,neighbourhood,53,mixed,alive,
77.7572092,12.9662071,Hagaduru,neighbourhood,58,mixed,alive,
77.7052095,12.9977886,Kaveri Nagara,neighbourhood,70,mixed,alive,
77.6626028,12.9949194,Benniganahalli,neighbourhood,30,bleh,chaotic,
77.7436455,12.977178,Prithvi Layout,neighbourhood,59,mixed,alive,
77.6731578,12.9997859,Darga Mohalla,neighbourhood,70,layered,calm,
77.6907504,12.9917803,Maheshwari Nagar,neighbourhood,60,mixed,alive,
77.6911122,12.9924965,B Chikkanna Layout,neighbourhood,60,mixed,alive,
77.688917,12.991282,Saraswathi Nagar,neighbourhood,62,layered,calm,
77.6900125,12.989512,Shivaganga Layout,neighbourhood,56,mixed,alive,
77.6188862,12.9140788,BTM 2nd Stage,neighbourhood,52,bleh,frantic,
77.6729865,12.963659,Annasandra Palya,neighbourhood,71,layered,calm,
77.6715478,12.9678103,Lal Bahadur Shastri Nagar,neighbourhood,75,layered,calm,
77.5306387,12.9687739,Marenahalli,neighbourhood,63,layered,calm,
77.5290026,12.9716073,Saraswathi Nagara,neighbourhood,64,layered,calm,
77.5313254,12.9776188,Prashanth Nagar,neighbourhood,70,layered,calm,
77.5161012,12.9778698,Malagala,neighbourhood,62,layered,calm,
77.5427194,12.9784134,Dasarahalli,neighbourhood,71,layered,calm,
77.5268568,12.9731025,Kaveri Layout,neighbourhood,72,layered,calm,
77.5284446,12.9681052,GKW Layout,neighbourhood,73,layered,calm,
77.5301934,12.9675066,Vinayaka Layout,neighbourhood,79,layered,calm,
77.5353937,12.9730957,M C Layout,neighbourhood,69,layered,calm,
77.534246,12.9719088,Binny Layout,neighbourhood,79,layered,calm,
77.5467051,12.965528,Telecom Layout,neighbourhood,80,blast,calm,
77.5016708,12.9665733,ITI Layout,neighbourhood,68,layered,calm,
77.5310839,12.9725171,NHCS Layout,neighbourhood,64,layered,calm,
77.53298,12.9738535,Central Excise Layout,neighbourhood,65,layered,calm,
77.5537486,12.9783352,Rajajinagar 6th Block,neighbourhood,83,blast,calm,
77.5764654,13.0268483,Poojary Layout,neighbourhood,68,layered,calm,
77.6178772,12.9852683,Kothandram Layout,neighbourhood,72,mixed,vibrant,
77.528243,12.9764697,Sampige Layout,neighbourhood,81,blast,vibrant,
77.5291201,12.9739241,Amarjyothi Nagar,neighbourhood,59,layered,calm,
77.5255041,12.9769861,Kaveri Pura,neighbourhood,71,layered,calm,
77.6306777,12.9775466,Lakshmipuram,neighbourhood,72,mixed,vibrant,
77.6437106,12.9689409,HAL 2nd Stage,neighbourhood,81,blast,vibrant,
77.6556155,12.8529125,Doddathoguru,neighbourhood,59,mixed,alive,
77.5356688,12.8698169,Thalaghattapura,neighbourhood,79,layered,calm,
77.6416769,12.9839881,Binnamangala,neighbourhood,78,mixed,vibrant,
77.580509,12.8884396,RBI Layout,neighbourhood,80,blast,calm,
77.5828765,12.8823286,Navodaya Nagar,neighbourhood,75,layered,calm,
77.5824835,12.8831747,Shreyas Colony,neighbourhood,71,layered,calm,
77.5810914,12.8929519,Sri Rama Layout,neighbourhood,56,layered,calm,
77.5825355,12.8947001,Jagruthi Colony,neighbourhood,78,layered,calm,
77.5631012,12.9976424,Maruthi Extension,neighbourhood,56,layered,calm,
77.5590106,13.0000366,Gayatri Nagar,neighbourhood,36,bleh,chaotic,
77.5777361,12.8918543,Sri Guru Raghavendra Nagar,neighbourhood,67,layered,calm,
77.5786648,12.8925603,Lakshmi Nagar,neighbourhood,71,layered,calm,
77.5759295,12.8917159,Eshwara Layout,neighbourhood,57,layered,calm,
77.5759964,12.890563,Yadava Layout,neighbourhood,60,layered,calm,
77.5837404,12.893481,Bank of Baroda Colony,neighbourhood,58,layered,calm,
77.5854089,12.8853616,Sun City Layout,neighbourhood,72,layered,calm,
77.5753526,13.0311884,AECS Layout,neighbourhood,63,mixed,alive,
77.5800418,12.8971719,Ramappa Layout,neighbourhood,78,layered,calm,
77.5836989,12.8900173,Nataraja Layout,neighbourhood,67,layered,calm,
77.588126,12.8833125,M S Ramaiah City,neighbourhood,66,layered,calm,
77.5837803,12.8829972,Nrupathunga Nagar,neighbourhood,57,layered,calm,
77.5696419,13.0307999,Jaladarshini Layout,neighbourhood,65,layered,calm,
77.6756305,12.9746062,Maruthi Nagar,neighbourhood,79,layered,chaotic,
77.7592972,12.9409303,Madhuranagara,neighbourhood,47,mixed,alive,
77.734857,13.0331172,Virgonagar,neighbourhood,69,layered,calm,
77.714279,13.0258004,Bhattarahalli,neighbourhood,64,layered,calm,
77.7423548,12.9198797,Gunjur Hosahalli,neighbourhood,66,layered,calm,
77.5828148,12.9034217,K R Layout,neighbourhood,84,blast,calm,
77.5708953,12.8830861,Srinidhi Layout,neighbourhood,56,layered,calm,
77.5946165,12.8917559,Govinda Reddy Layout,neighbourhood,62,layered,calm,
77.5941914,12.8905542,Mico Arekere Layout 1st Stage,neighbourhood,78,blast,calm,
77.6491037,12.9548407,Rustum Bagh,neighbourhood,57,layered,chaotic,
77.6864573,12.9960265,Kamdhenu Nagar,neighbourhood,66,layered,calm,
77.5611156,13.0233739,Deewanarapalya,neighbourhood,62,layered,calm,
77.5679972,13.1150894,Anantapura,neighbourhood,63,layered,calm,
77.5586193,13.1196469,Ramagondanahalli,neighbourhood,54,layered,chaotic,
77.5966914,13.0357115,Amarjyothi Nagara,neighbourhood,70,layered,calm,
77.6060803,13.0503251,Coffee Board Layout,neighbourhood,67,layered,calm,
77.6115282,13.0562455,Dasarahalli,neighbourhood,67,layered,calm,
77.6140682,13.0272035,Shampura,neighbourhood,57,layered,calm,
77.7094296,13.0027899,Ayyappanagara,neighbourhood,53,mixed,alive,
77.6927879,13.0375814,Maragondanahalli,neighbourhood,66,layered,chaotic,
77.6860657,13.0304962,Varanasi,neighbourhood,68,layered,calm,
77.7056756,13.0039325,Devasandra,neighbourhood,54,mixed,alive,
77.6800333,12.9633466,Ramesh Nagar,neighbourhood,56,layered,calm,
77.7541058,12.9645584,Vinayakanagar,neighbourhood,63,mixed,alive,
77.6792809,13.0194149,Kowdenahalli,neighbourhood,65,layered,calm,
77.6182669,13.0816353,Sampigehalli,neighbourhood,78,blast,vibrant,
77.6592222,13.0155749,Vijaya Bank Colony,neighbourhood,80,blast,calm,
77.7320471,13.0138919,Kurudu Sonnenahalli,neighbourhood,67,layered,calm,
77.5109895,13.0890496,Ganigarahalli,neighbourhood,62,layered,calm,
77.520684,13.0869293,Somashettihalli,neighbourhood,65,layered,calm,
77.6907933,12.9786665,Ferns Habitat,neighbourhood,60,mixed,alive,
77.6524573,12.8994357,Somasundarapalya,neighbourhood,53,bleh,chaotic,
77.574927,12.8717255,Brookes Haven Layout,neighbourhood,63,mixed,alive,
77.6692313,12.9630327,Islampur,neighbourhood,48,layered,chaotic,
77.7044101,12.9612778,Chinnappanahalli,neighbourhood,64,mixed,alive,
77.6712268,12.963786,Kareem Nagar,neighbourhood,59,layered,chaotic,
77.7103962,12.9628131,AECS Layout D Block,neighbourhood,52,layered,chaotic,
77.7158229,12.9651088,AECS Layout B Block,neighbourhood,74,mixed,alive,
77.711188,12.9645343,AECS Layout A Block,neighbourhood,74,mixed,alive,
77.6649676,12.9670219,Nellurupuram,neighbourhood,62,layered,calm,
77.6037799,12.9129858,MICO Layout,neighbourhood,68,layered,calm,
77.6123722,12.9076689,Mahadeshwara Nagara,neighbourhood,84,blast,calm,
77.5884756,12.9180954,DK Naik Nagar,neighbourhood,79,layered,calm,
77.5750504,12.9325983,Yediyuru,neighbourhood,85,blast,calm,
77.4643962,12.9299613,Kommaghatta,neighbourhood,63,layered,calm,
77.4673094,12.9448546,Ramasandra,neighbourhood,59,layered,calm,
77.5476067,13.1203796,Jarakabande Kaval,neighbourhood,66,layered,calm,
77.6349677,12.9644251,Domlur BDA Layout,neighbourhood,85,blast,vibrant,
77.6958748,12.9578658,Sanjay Nagar,neighbourhood,76,layered,calm,
77.637603,12.9243496,Jakkasandra,neighbourhood,74,mixed,vibrant,
77.6341185,12.9188265,Teacher's Colony,neighbourhood,59,layered,calm,
77.7033003,12.9530508,P R Layout,neighbourhood,60,layered,chaotic,
77.4954936,12.9395391,Nagadevanahalli,neighbourhood,68,layered,calm,
77.4939999,13.0352169,Doddabidarakallu,neighbourhood,65,layered,calm,
77.6553966,12.9574268,Kaveri Nagara,neighbourhood,64,layered,chaotic,
77.6548187,12.9584666,Thimmah Reddy Colony,neighbourhood,58,layered,chaotic,
77.6585404,12.9619868,BDA Layout,neighbourhood,63,layered,calm,
77.6684717,12.9721937,BEML Township,neighbourhood,66,layered,calm,
77.6521258,12.9752334,Bhoomi Reddy Colony,neighbourhood,69,layered,calm,
77.6497819,12.9715338,HAL 3rd Stage,neighbourhood,80,blast,vibrant,
77.6566216,12.9832023,Sudgunte Palya,neighbourhood,64,layered,calm,
77.6565969,12.9549208,KR Garden,neighbourhood,81,blast,calm,
77.6571392,12.9581991,Sri Ram Nagar,neighbourhood,57,layered,chaotic,
77.6511086,12.9559345,NR Layout,neighbourhood,43,bleh,chaotic,
77.6506725,12.954706,SR Layout,neighbourhood,59,layered,chaotic,
77.6323745,12.905811,Mangamannapalya,neighbourhood,71,layered,calm,
77.7456311,12.9563879,Varthur Kodi,neighbourhood,19,bleh,frantic,
77.6138927,12.9224501,Maruthi Nagara,neighbourhood,73,layered,calm,
77.6612636,12.9547408,Air View Colony,neighbourhood,47,layered,chaotic,
77.713218,12.9595347,Vaikuntam Layout,neighbourhood,69,mixed,alive,
77.660725,12.9566767,Annaniappa Layout,neighbourhood,44,bleh,chaotic,
77.6591919,12.9569693,Vinayaka Nagar A Block,neighbourhood,44,bleh,chaotic,
77.6532017,12.9530641,Muniyappa Layout,neighbourhood,45,layered,chaotic,
77.628026,12.9746882,Jogupalya,neighbourhood,78,mixed,vibrant,
77.6316363,12.9748063,Saraswathipuram,neighbourhood,77,mixed,vibrant,
77.6253437,12.9689797,Gowthamapura,neighbourhood,72,mixed,vibrant,
77.6753587,12.9930799,A Narayanapura,neighbourhood,68,layered,calm,
77.637243,12.9741879,Appareddipalaya,neighbourhood,73,mixed,vibrant,
77.635328,12.9867555,Kadiranpalaya,neighbourhood,73,mixed,vibrant,
77.6542086,12.9690711,LIC Colony,neighbourhood,75,layered,calm,
77.6464991,12.9720823,Old Thippasandra,neighbourhood,73,mixed,vibrant,
