longitude,latitude,name,place,score,sense,thoughts,sounds
77.6483709,12.9816939,BM Kaval,neighbourhood,78,mixed,vibrant,
77.6465951,12.981094,Michaelpalya,neighbourhood,76,mixed,vibrant,
77.6027552,12.9456451,Eramma Layout,neighbourhood,75,mixed,vibrant,
77.5521201,12.9140392,Seven Hills Layout,neighbourhood,65,layered,calm,
77.6096252,12.9315457,Sadgunte Palya,neighbourhood,75,mixed,vibrant,
77.5202254,13.0194736,MEI Colony,neighbourhood,43,bleh,chaotic,
77.5653751,12.9043655,Rajotsava Nagar,neighbourhood,83,blast,calm,
77.5537191,12.8962755,Kalyani Nagara,neighbourhood,64,mixed,alive,
77.6173368,12.8997376,Lake City,neighbourhood,87,blast,calm,
77.5751704,13.0042636,Vyalikaval,neighbourhood,77,blast,calm,
77.5857284,12.9968123,Chakravarty Layout,neighbourhood,62,layered,calm,
77.5550809,12.9012176,Vittal Nagar,neighbourhood,84,blast,calm,
77.6633556,12.9922512,Putanna Garden,neighbourhood,74,layered,calm,
77.6527383,12.9709603,Puttappa Layout,neighbourhood,80,blast,calm,
77.6379716,13.0295035,Palm Grove,neighbourhood,66,layered,calm,
77.5641719,12.9359484,Ashokanagara,neighbourhood,74,mixed,vibrant,
77.6427434,12.9566279,Amarjyothi Layout,neighbourhood,47,layered,chaotic,
77.6228944,12.9792343,MV Garden,neighbourhood,88,blast,calm,
77.6247821,12.9796895,Gupta Layout,neighbourhood,77,mixed,vibrant,
77.6415509,12.9795785,Old Binnamangala,neighbourhood,79,mixed,vibrant,
77.6086395,12.9825003,Commercial Street Market,neighbourhood,33,bleh,chaotic,
77.7506234,12.9657494,Narayanappa Gardens,neighbourhood,73,layered,calm,
77.6701877,12.9269039,Green Glen Layout,neighbourhood,22,bleh,frantic,
77.605818,12.9801622,Tasker Town,neighbourhood,80,blast,vibrant,
77.659472,12.9645936,Anandapuram,neighbourhood,69,layered,calm,
77.6609288,12.9460886,Belure Ambedkar Nagar,neighbourhood,40,bleh,chaotic,
77.7008465,12.9367661,Kaverappa Layout,neighbourhood,46,layered,chaotic,
77.6556269,12.943102,Belur Nagasandra,neighbourhood,57,layered,chaotic,
77.651534,12.9451006,Challaghatta,neighbourhood,51,layered,chaotic,
77.6873031,12.9371495,Kariyammana Agrahara,neighbourhood,49,layered,chaotic,
77.6301239,12.9981729,ITC Colony,neighbourhood,66,layered,calm,
77.628189,12.9995526,MSO Colony,neighbourhood,62,layered,calm,
77.5009307,13.0669639,Kirloskar Layout,neighbourhood,75,layered,calm,
77.5142974,12.8683303,Nagegowdanapalya,neighbourhood,70,layered,calm,
77.5019592,12.8819899,Gattigerepalya,neighbourhood,62,layered,calm,
77.5144615,12.8801983,Chikkegowdanpalya,neighbourhood,71,layered,calm,
77.6085468,12.9508013,Gajendra Nagara,neighbourhood,65,mixed,vibrant,
77.6621295,12.9576935,MES Colony,neighbourhood,63,layered,chaotic,
77.7069486,12.9541555,Gandhi Nagar,neighbourhood,52,layered,chaotic,
77.6433621,12.9659245,Babasaheb Colony,neighbourhood,81,blast,vibrant,
77.6537885,12.9758758,Gitanjali Layout,neighbourhood,60,layered,calm,
77.5833158,12.9667841,Ganigarpet,neighbourhood,30,bleh,chaotic,
77.5778022,12.9687279,Mamulpete,neighbourhood,37,bleh,chaotic,
77.5845488,12.8775024,Krishna Nagar,neighbourhood,74,layered,calm,
77.6249486,12.9330208,Maistripalaya,neighbourhood,81,blast,vibrant,
77.6671318,12.9661271,Jothinagar,neighbourhood,64,layered,calm,
77.6494922,12.8843419,"AECS Layout, A block",neighbourhood,58,mixed,alive,
77.5866428,12.9930728,Abshot Layout,neighbourhood,62,layered,calm,
77.6033328,12.9207575,Gurappana Palya,neighbourhood,83,blast,calm,
77.4809397,12.983302,Byadarahalli,neighbourhood,65,layered,calm,
77.4645643,12.9766569,Kodigehalli,neighbourhood,69,layered,calm,
77.5250464,13.1124139,Byalakere,neighbourhood,82,blast,calm,
77.6431419,12.9814904,Hutting Colony,neighbourhood,72,mixed,vibrant,
77.6831272,13.0195427,Akshaya Nagar,neighbourhood,67,layered,calm,
77.6314169,12.9693316,Someshwarapura,neighbourhood,77,mixed,vibrant,
77.6468359,12.958343,Corporation Colony,neighbourhood,47,layered,chaotic,
77.6131984,12.9845768,Sivanchetti Gardens,neighbourhood,77,layered,calm,
77.6263539,13.0850788,Chokkanahalli,neighbourhood,58,layered,calm,
77.6269272,12.9708978,Keshavaraj Layout,neighbourhood,68,mixed,vibrant,
77.6150863,12.9632532,Officers Colony,neighbourhood,88,blast,calm,
77.6130746,12.9624115,Yellagondanpalya,neighbourhood,79,mixed,vibrant,
77.6127125,12.9646019,Xavier Layout,neighbourhood,85,blast,vibrant,
77.5700846,12.897971,Yelachenahalli,neighbourhood,71,layered,calm,
77.6945617,13.0029155,Justice Bheemiah Layout,neighbourhood,58,mixed,alive,
77.5623929,12.9479343,Gavipuram,neighbourhood,79,blast,calm,
77.4917699,12.9062295,Concept City,neighbourhood,60,layered,calm,
77.6610345,12.9627471,Sudhama Nagar,neighbourhood,68,layered,calm,
77.6566232,12.9637948,Shivalingaiah Colony,neighbourhood,69,layered,calm,
77.6631129,12.9609594,HAL Township,neighbourhood,42,bleh,chaotic,
77.6371896,12.9562218,Krishna Reddy Colony,neighbourhood,86,blast,vibrant,
77.6388125,12.9752555,Indiranagar 3rd Stage,neighbourhood,79,blast,vibrant,
77.6457345,12.9870838,New Baiyyappanahalli Extension,neighbourhood,43,bleh,chaotic,
77.6578762,12.9959987,Sadananda Nagar,neighbourhood,56,layered,calm,
77.6471078,12.9887931,Ramaswamy Layout,neighbourhood,77,mixed,vibrant,
77.6134783,12.9364846,Koramangala 7th Block,neighbourhood,84,blast,vibrant,
77.6256751,12.9810639,Jayaraj Nagar,neighbourhood,86,blast,vibrant,
77.6255794,12.9775809,Dodakattappa,neighbourhood,81,blast,vibrant,
77.6273767,12.9802093,Hoysala Nagar,neighbourhood,75,mixed,vibrant,
77.6228178,12.9757691,Someshwarpura,neighbourhood,80,blast,vibrant,
77.6168362,12.976384,Hanumanthappa Layout,neighbourhood,86,blast,vibrant,
77.6182694,12.9775731,Yellappa Chetty Layout,neighbourhood,80,blast,vibrant,
77.5338176,12.8886141,Karishma Hills,neighbourhood,67,layered,calm,
77.667161,12.9173303,Ambalipura,neighbourhood,17,bleh,frantic,
77.7541055,12.9798531,Ambedkar Nagar,neighbourhood,50,mixed,alive,
77.6983434,12.9965867,ITI Industrial Estate,neighbourhood,23,bleh,frantic,
77.7004141,12.9970362,Devasandra Industrial Estate,neighbourhood,25,bleh,frantic,
77.6232254,12.9869375,Kalahalli,neighbourhood,71,mixed,vibrant,
77.579307,13.0482241,Papanna Layout,neighbourhood,74,layered,calm,
77.532776,13.0670785,Vishweshwaraiah Enclave,neighbourhood,66,layered,calm,
77.6923621,13.0239276,Anandapura,neighbourhood,68,layered,calm,
77.6198029,13.0341085,Govindapura,neighbourhood,62,layered,calm,
77.5961351,12.8930758,Panduranga Nagar,neighbourhood,70,layered,calm,
77.5066577,13.0265988,Shivapura,neighbourhood,49,layered,chaotic,
77.5330469,12.9676849,PF Layout,neighbourhood,78,layered,calm,
77.639375,13.0312889,Meghanapalya,neighbourhood,59,layered,calm,
77.6328707,13.0290024,Grace Town,neighbourhood,58,layered,calm,
77.5475363,12.9988263,West of Chord Road 2nd Stage,neighbourhood,44,bleh,chaotic,
77.5680336,13.0994536,Attur Layout,neighbourhood,59,layered,calm,
77.5480532,12.9939514,Manjunath Nagar,neighbourhood,57,layered,chaotic,
77.6366043,13.0679511,Shirdi Sai Nagara,neighbourhood,71,layered,calm,
77.5426626,12.9499366,NTY Layout,neighbourhood,71,layered,calm,
77.4869639,12.9236489,Kengeri Satelite Town,neighbourhood,84,blast,calm,
77.48146,12.9381629,Maruthi Nagara,neighbourhood,58,layered,calm,
77.4907297,12.9432604,Bhuvaneshwari Nagara 2nd Stage,neighbourhood,73,layered,calm,
77.4876344,12.9439871,Bhuvaneshwari Nagara 1st Stage,neighbourhood,53,layered,chaotic,
77.5086468,12.9631421,Vinayaka Layout,neighbourhood,76,layered,calm,
77.5496417,13.0078062,Rajajinagara 1st R Block,neighbourhood,80,blast,calm,
77.6109188,12.9510168,Anepalya,neighbourhood,81,blast,vibrant,
77.6158386,12.9713834,Craig Park Layout,neighbourhood,73,layered,calm,
77.6011884,13.0701876,Jakkur Layout,neighbourhood,67,layered,calm,
77.6232576,13.0588586,Rachenahalli,neighbourhood,60,layered,calm,
77.6024303,13.0564103,Buvaneswari Nagara,neighbourhood,65,layered,calm,
77.5981092,13.0569904,Amruthnagar,neighbourhood,65,layered,calm,
77.5862887,12.9853876,Fair Field Layout,neighbourhood,71,layered,calm,
77.5955558,12.9040098,Dollars Colony,neighbourhood,86,blast,calm,
77.6091599,13.0285268,LR Bande,neighbourhood,64,layered,calm,
77.6178262,13.0124266,Postal and Telecom Colony,neighbourhood,75,layered,calm,
77.6151144,13.0187848,Kushal Nagar,neighbourhood,61,layered,calm,
77.5944561,13.0346991,Anand Nagar,neighbourhood,55,layered,calm,
77.5038993,13.0611892,MEI Layout,neighbourhood,80,blast,calm,
77.4847269,13.0898554,Achyutha Nagara,neighbourhood,69,layered,calm,
77.5625271,12.9694492,Nagamma Nagar,neighbourhood,61,layered,calm,
77.5427484,12.9602094,Shamana Nagar,neighbourhood,59,layered,chaotic,
77.545613,12.9689605,RPC Layout,neighbourhood,72,layered,calm,
77.5497115,12.9708424,Cholourpalya,neighbourhood,66,layered,calm,
77.5581551,12.9641406,K H Ranganath Colony,neighbourhood,72,layered,calm,
77.5452778,12.9962979,Indiranagar,neighbourhood,78,blast,vibrant,
77.527197,13.0161192,Lakshmi Devi Nagar,neighbourhood,53,layered,chaotic,
77.6079476,13.001385,Pottery Town,neighbourhood,68,layered,calm,
77.6046672,13.004908,ITI Layout,neighbourhood,71,layered,calm,
77.6037312,12.957998,Langford Town,neighbourhood,70,mixed,vibrant,
77.6124269,12.8966996,Kodichikkanahalli,neighbourhood,64,layered,calm,
77.5929809,12.861385,,neighbourhood,67,layered,calm,
77.5773021,12.9851431,Madhav Nagar,neighbourhood,59,layered,calm,
77.6309556,13.0215678,Kacharakanahalli,neighbourhood,60,layered,calm,
77.5763941,13.0942392,Sharadhanagar,neighbourhood,65,layered,calm,
77.5519539,13.0009723,Ketamaranahalli,neighbourhood,45,layered,chaotic,
77.5571278,12.9874184,Rajajinagar 4th Block,neighbourhood,81,blast,calm,
77.5532988,12.9946609,Rajajinagar 2nd Block,neighbourhood,67,layered,calm,
77.5388039,13.0040406,JC Nagar,neighbourhood,41,bleh,chaotic,
77.5422438,12.9904292,Saneguruvanahalli,neighbourhood,47,layered,chaotic,
77.5467906,12.9879221,Shivanahalli,neighbourhood,67,layered,calm,
77.5807595,13.1104253,Puttenahalli,neighbourhood,77,layered,calm,
77.5881475,12.957551,Sudhama Nagara,neighbourhood,40,bleh,chaotic,
77.5264728,13.0007892,Kempegowda Layout,neighbourhood,46,layered,chaotic,
77.4966896,12.9295126,Dubasi Palya,neighbourhood,58,layered,calm,
77.5811309,13.0574738,Maruthi Nagara,neighbourhood,61,layered,calm,
77.5838453,13.0702555,Rajiv Gandhi Nagar,neighbourhood,66,layered,calm,
77.6238263,12.91064,Roopena Agrahara,neighbourhood,63,layered,calm,
77.5783554,13.068572,Canara Bank Layout,neighbourhood,74,layered,calm,
77.5559972,12.9927527,Jooganahalli,neighbourhood,46,layered,chaotic,
77.6373339,13.0017718,Nagayana Palya,neighbourhood,67,layered,calm,
77.639603,12.9996366,Sathyanagara,neighbourhood,75,layered,calm,
77.5255006,12.9202077,Gattigere Extension,neighbourhood,73,layered,calm,
77.5281673,12.9186123,Giridhama Layout,neighbourhood,76,layered,calm,
77.5249278,12.9266771,Aditya Layout,neighbourhood,76,layered,calm,
77.5232906,12.9292632,Marappa Layout,neighbourhood,69,layered,calm,
77.5233292,12.9309948,Javaranadoddi,neighbourhood,63,layered,calm,
77.5182504,12.9273325,Ideal Homes Layout,neighbourhood,68,layered,calm,
77.5202202,12.9196528,BEML Layout 3rd Stage,neighbourhood,66,layered,calm,
77.5209058,12.9083587,BEML Layout 5th Stage,neighbourhood,78,layered,calm,
77.506908,12.9132852,Krishna Garden Layout,neighbourhood,91,blast,calm,
77.5093729,12.9071376,Concorde Layout,neighbourhood,71,layered,calm,
77.5092496,12.9184375,BHEL Layout,neighbourhood,55,mixed,alive,
77.4982509,12.9143909,BEML Layout 7th Phase,neighbourhood,80,blast,calm,
77.4871294,12.9004224,Kodipalya,neighbourhood,65,layered,calm,
77.5142194,12.9216416,Halagevaderahalli,neighbourhood,64,layered,calm,
77.5962356,12.8679232,Nobo Nagar,neighbourhood,59,layered,calm,
77.5066931,12.9053658,Reflex Layout,neighbourhood,58,layered,calm,
77.5096707,12.901464,"Banashankari 6th Stage, 11th Block",neighbourhood,68,layered,calm,
77.6060861,12.9653743,Arab Lines,neighbourhood,72,mixed,vibrant,
77.5342619,12.9844493,KHB Colony,neighbourhood,56,layered,calm,
77.598018,12.9631709,Langford Gardens,neighbourhood,79,blast,calm,
77.5954485,12.9598852,Akkithimmanahalli,neighbourhood,63,layered,calm,
77.6165816,12.9946318,Sindhi Colony,neighbourhood,57,layered,calm,
77.5151646,12.9561107,Teacher's Colony,neighbourhood,59,layered,calm,
77.5098485,12.9570936,Nrupatunga Nagar,neighbourhood,65,layered,calm,
77.5945915,12.9907651,Kaverappa Layout,neighbourhood,62,layered,calm,
77.5462675,13.0023468,Nagapura,neighbourhood,52,layered,chaotic,
77.617338,12.9408685,Koramangala 8th Block,neighbourhood,68,mixed,vibrant,
77.6189768,12.9348429,Koramangala 5th Block,neighbourhood,87,blast,vibrant,
77.6238477,12.9390255,Koramangala 6th Block,neighbourhood,87,blast,vibrant,
77.6294052,12.9327778,Koramangala 4th Block,neighbourhood,84,blast,vibrant,
77.6254034,12.9282918,Koramangala 3rd Block,neighbourhood,75,blast,vibrant,
77.6327822,12.9277245,Koramangala 1st Block,neighbourhood,73,mixed,vibrant,
77.6183251,12.9569446,Rudrappa Garden,neighbourhood,91,blast,calm,
77.6136258,12.9634244,Anglo-Indian Quarters,neighbourhood,74,mixed,vibrant,
77.6295796,12.9822565,Corporation Colony,neighbourhood,71,mixed,vibrant,
77.6325354,12.9259181,SBI Colony,neighbourhood,72,layered,calm,
77.7043284,12.933134,JCR Layout,neighbourhood,61,layered,chaotic,
77.6067556,12.9991567,Williams Town,neighbourhood,65,layered,calm,
77.6077625,12.8929425,Vijaya Bank Layout,neighbourhood,62,layered,calm,
77.591967,13.0666526,Byatarayanapura,neighbourhood,35,bleh,chaotic,
77.7244484,12.9546256,Meenakshi Layout,neighbourhood,52,mixed,alive,
77.592769,12.9610275,Raja Ram Mohan Roy Extension,neighbourhood,80,blast,calm,
77.5980019,13.0834599,Jakkur Plantation,neighbourhood,90,blast,calm,
77.5027084,13.03553,HMT Layout,neighbourhood,56,layered,chaotic,
77.4960405,13.0368052,Sapthagiri Layout,neighbourhood,78,layered,calm,
77.5026011,13.0426689,Rukmini Nagara,neighbourhood,42,bleh,chaotic,
77.6210689,13.1396031,Bharathi Nagar,neighbourhood,74,layered,calm,
77.633611,12.9677163,ISRO Colony,neighbourhood,80,blast,vibrant,
77.614511,12.9669792,Corporation Quarters,neighbourhood,81,blast,vibrant,
77.6023659,12.9568426,Bethel Layout,neighbourhood,73,mixed,vibrant,
77.5583026,13.0093324,Milk Colony,neighbourhood,44,bleh,chaotic,
77.5812569,13.0402806,Central Excise Layout,neighbourhood,65,layered,calm,
77.576901,13.0298726,Geddalahalli,neighbourhood,61,layered,calm,
77.6409441,12.9014999,ITI Layout,neighbourhood,55,layered,chaotic,
77.6434654,13.0341921,Arkavathy Layout 20th Block,neighbourhood,59,layered,calm,
77.6463836,13.0326974,Arkavathy Layout 19th Block,neighbourhood,66,layered,calm,
77.6192558,13.0742321,Venkateshapura,neighbourhood,58,layered,calm,
77.6498008,13.0412474,Byrathikhane,neighbourhood,62,layered,calm,
77.6173527,13.0104535,Pillana Garden,neighbourhood,79,blast,calm,
77.6184726,13.0079918,New Bagalur Layout,neighbourhood,57,layered,calm,
77.6366998,13.0461279,Arkavathy Layout 16th Block,neighbourhood,76,layered,calm,
77.6390076,13.0441008,Arkavathy Layout 20th Block,neighbourhood,59,layered,calm,
77.6481432,13.0436932,Arkavathy Layout 18th Block,neighbourhood,57,layered,calm,
77.6186013,13.0697382,Arkavathy Layout 8th Block,neighbourhood,66,layered,calm,
77.6237619,13.0739708,Arkavathy Layout 4th Block,neighbourhood,55,layered,calm,
77.609455,13.071541,Arkavathy Layout 8th Block,neighbourhood,66,layered,calm,
77.512241,12.9083759,Srinivasapura,neighbourhood,58,layered,calm,
77.519837,12.9029431,Channasandra,neighbourhood,68,layered,calm,
77.577928,12.9910265,Kumara Park West,neighbourhood,78,blast,calm,
77.5796279,12.9886274,Kumara Park East,neighbourhood,73,layered,calm,
77.5067532,12.9863834,Chandana Layout,neighbourhood,70,layered,calm,
77.4871355,12.9972558,Syndicate Bank Layout,neighbourhood,62,layered,calm,
77.5048569,12.9941222,Vigneshwara Nagara,neighbourhood,53,layered,chaotic,
77.4944741,12.9920653,Madeshwara Nagara,neighbourhood,74,layered,calm,
77.4970838,12.9974648,Prasanna Layout,neighbourhood,68,layered,calm,
77.4779731,12.9936752,Hosahalli Golarapalya,neighbourhood,61,layered,calm,
77.5123483,12.9983586,Kareemsab Nagar,neighbourhood,47,layered,chaotic,
77.5130081,13.0082322,GKW Layout,neighbourhood,53,layered,chaotic,
77.6100019,13.0400678,Jogappa Layout,neighbourhood,75,layered,calm,
77.5706743,12.9457868,Gandhi Bazaar,neighbourhood,83,blast,vibrant,
77.6326118,13.00317,Maruthi Seva Nagar,neighbourhood,79,layered,calm,
77.6280454,13.0044245,Vivekananda Nagar,neighbourhood,76,layered,calm,
77.6225898,12.9926115,Doddigunta,neighbourhood,64,layered,calm,
77.6266855,12.9959308,Heerachand Layout,neighbourhood,69,layered,calm,
77.6563266,12.9972923,Income Tax Layout,neighbourhood,67,layered,calm,
77.6527619,12.9972741,Krishnaiahnapalya,neighbourhood,70,layered,calm,
77.6409334,12.9943495,Old Baiyappanahalli,neighbourhood,29,bleh,frantic,
77.6289225,12.996409,Jeevanahalli,neighbourhood,70,layered,calm,
77.6381761,12.9922626,Kathalipalya,neighbourhood,64,layered,calm,
77.6303011,12.9288251,Jakkasandra Block,neighbourhood,74,mixed,vibrant,
77.620393,12.9230999,Sidhartha Colony,neighbourhood,73,layered,calm,
77.6479366,12.9221405,Agara,neighbourhood,51,layered,chaotic,
77.5834429,12.9986435,RV Layout,neighbourhood,56,layered,calm,
77.5968003,12.9696296,D'Souza Layout,neighbourhood,59,layered,calm,
77.5678459,13.0338733,ITI Colony,neighbourhood,57,layered,calm,
77.5401252,13.0694142,Kuvempu Nagar 1st Stage,neighbourhood,72,layered,calm,
77.5544482,13.0945892,Doddabettahalli,neighbourhood,61,layered,calm,
77.5393796,13.1007546,Rainbow Layout,neighbourhood,58,layered,calm,
77.5407422,13.0968412,Muneshwara Layout,neighbourhood,76,layered,calm,
77.5402433,13.0729153,Kuvempu Nagar 2nd Stage,neighbourhood,58,layered,calm,
77.5389719,13.0895889,Kanshiram Nagar,neighbourhood,78,layered,calm,
77.5511706,13.0857328,Adithyanagara,neighbourhood,56,layered,calm,
77.5446314,13.0831464,Vinayaka Nagara,neighbourhood,65,layered,calm,
77.4939162,13.0540222,Manjunath Nagar,neighbourhood,77,layered,calm,
77.5635409,12.9948984,Prakash Nagar,neighbourhood,65,layered,calm,
77.5616822,12.9397405,Mount Joy,neighbourhood,74,layered,calm,
77.5651503,13.0441348,Lottegollahalli,neighbourhood,70,layered,calm,
77.6070517,13.1076199,Maruthi Nagara,neighbourhood,61,layered,calm,
77.6026475,13.1122071,Venkatala,neighbourhood,63,layered,calm,
77.6415825,12.9044961,Yellukunte,neighbourhood,55,layered,chaotic,
77.6366023,12.9574233,Siddhartha Nagar,neighbourhood,64,mixed,vibrant,
77.6398407,12.9574749,Gowtham Colony,neighbourhood,80,blast,vibrant,
