longitude,latitude,name,place,score,sense,thoughts,sounds
77.6577616,12.9007678,Royal Placid Layout,neighbourhood,52,layered,chaotic,
77.7009129,12.9265141,Bhoganahalli,neighbourhood,21,bleh,frantic,
77.623145,12.9497693,Munniswamy Garden,neighbourhood,87,blast,calm,
77.6133289,13.0406772,Virannapalya,neighbourhood,58,layered,calm,
77.574479,13.0342601,Judicial Officer's Layout,neighbourhood,87,blast,calm,
77.5806494,13.027232,Ramakrishna Layout,neighbourhood,58,layered,calm,
77.6247597,12.9460051,Indira Gandhi Colony,neighbourhood,84,blast,vibrant,
77.4894315,12.9197902,BDA Jnanabharathi Residential Enclave,neighbourhood,59,layered,calm,
77.4917114,12.9139498,Vijayashree Layout,neighbourhood,77,layered,calm,
77.5301421,12.9233875,Krishnappa Layout,neighbourhood,63,layered,calm,
77.5349593,12.9382936,Veerabhadra Nagara,neighbourhood,73,layered,calm,
77.5476086,13.0148047,Ashokapuram,neighbourhood,53,layered,chaotic,
77.5437301,13.0159128,Shankar Nagar,neighbourhood,48,layered,chaotic,
77.6368886,13.0097427,Ramaswamypalya,neighbourhood,69,layered,calm,
77.5746989,12.9995765,Swimming Pool Extension,neighbourhood,80,blast,calm,
77.568377,12.9951048,Valluvarpuram,neighbourhood,66,layered,calm,
77.5759435,12.9135785,Shakambari Nagar,neighbourhood,82,blast,calm,
77.6396566,13.0643377,M Nanjappa Layout,neighbourhood,71,layered,calm,
77.6137532,12.9144469,Kuvempu Nagar,neighbourhood,84,blast,calm,
77.5628221,12.8681419,JP Nagar 9th Phase,neighbourhood,64,layered,calm,
77.553885,12.8720746,BOOHBCS Layout,neighbourhood,73,layered,calm,
77.5553977,12.8818851,Narayana Nagara,neighbourhood,66,layered,calm,
77.5636965,12.8789514,PNB Layout,neighbourhood,60,layered,calm,
77.5603169,12.8766766,MKS Layout,neighbourhood,59,layered,calm,
77.5992519,12.9498895,Vinayaka Nagara,neighbourhood,77,layered,calm,
77.6510668,12.9074791,Parangipalya,neighbourhood,50,layered,chaotic,
77.5358552,12.921981,Sapthagiri Layout,neighbourhood,78,layered,calm,
77.5544858,12.9972636,Mariappanapalya,neighbourhood,47,layered,chaotic,
77.5772202,13.1157467,Isaac Layout,neighbourhood,63,layered,calm,
77.5818014,13.125289,KEB Layout,neighbourhood,64,layered,calm,
77.5849342,13.1200124,Kenchenahalli,neighbourhood,71,layered,calm,
77.5780195,13.1136647,Vinayaka Layout,neighbourhood,79,layered,calm,
77.6002443,13.0930374,Surabhi Layout,neighbourhood,74,layered,calm,
77.5539386,13.1050754,Veerasagara,neighbourhood,65,layered,calm,
77.6034629,13.0827075,GKVK Layout,neighbourhood,84,blast,calm,
77.6337397,13.1313282,Niranthara Layout,neighbourhood,67,layered,calm,
77.7098778,12.9582324,Silver Springs Layout,neighbourhood,50,layered,chaotic,
77.6405073,13.0607459,Arkavathy Layout 6th Block,neighbourhood,64,layered,calm,
77.7211999,12.9942742,Ramiah Reddy Layout,neighbourhood,70,mixed,alive,
77.7203698,12.994363,Hoody Garden,neighbourhood,80,blast,calm,
77.576897,12.9959346,Basappa Garden,neighbourhood,76,layered,calm,
77.6725164,12.9464756,Kempapura,neighbourhood,56,layered,chaotic,
77.609433,13.0305452,Adarsh Nagar,neighbourhood,60,layered,calm,
77.6096168,13.0326126,Kaveri Nagar,neighbourhood,69,layered,calm,
77.4985886,13.0288457,Gruhalaxmi Layout,neighbourhood,68,layered,calm,
77.6177591,13.0281505,Rashad Nagar,neighbourhood,53,layered,chaotic,
77.6057133,13.0186149,Munirangappa Layout,neighbourhood,79,layered,calm,
77.6024035,13.0165243,Modi Garden,neighbourhood,78,blast,calm,
77.6121074,13.0099704,Periyar Nagar,neighbourhood,62,layered,calm,
77.6132409,13.0054097,Sagayapura,neighbourhood,61,layered,calm,
77.5703309,12.9528538,Shankarapuram,neighbourhood,78,blast,calm,
77.6278389,13.0504294,Saraipalya,neighbourhood,62,layered,calm,
77.5919026,13.0174886,Rehamathnagara,neighbourhood,58,layered,calm,
77.5230958,12.9872184,Vinayaka Nagar,neighbourhood,69,layered,calm,
77.5359135,12.9900561,Sharada Colony,neighbourhood,75,Layered,Calm,
77.5257991,12.9960324,NGOs Colony,neighbourhood,56,layered,Calm,
77.529404,12.9971785,Kirloskar Colony,neighbourhood,45,layered,chaotic,
77.5223306,12.9908822,Vrishabha Nagar,neighbourhood,50,layered,chaotic,
77.5323333,12.9881855,Meenakshi Nagar,neighbourhood,78,layered,calm,
77.5372599,12.9961064,Teacher's Colony,neighbourhood,39,bleh,chaotic,
77.5286425,12.9798772,Syndicate Bank Colony,neighbourhood,75,layered,calm,
77.5229642,12.9964086,Prem Nagar,neighbourhood,57,layered,chaotic,
77.5360361,12.993783,Shakthi Ganapathi Nagar,neighbourhood,52,layered,chaotic,
77.5068873,12.9807183,Annapoorneshwari Nagara,neighbourhood,62,layered,calm,
77.5675669,12.9151498,Teacher's Colony,neighbourhood,71,layered,calm,
77.5934931,12.9128386,KSRTC Layout,neighbourhood,84,blast,calm,
77.6006358,12.9151812,BHBCS Layout,neighbourhood,84,blast,calm,
77.5798635,12.9087511,Sarakki,neighbourhood,82,blast,calm,
77.5748438,13.0970606,Mathru Layout,neighbourhood,75,layered,calm,
77.5776681,13.096158,LIG 3rd Stage,neighbourhood,69,layered,calm,
77.7054539,12.9858241,Ashraya Layout,neighbourhood,69,mixed,alive,
77.7619868,12.9819454,AKG Colony,neighbourhood,50,mixed,alive,
77.7640629,12.9911506,VS Reddy Colony,neighbourhood,47,mixed,alive,
77.6315922,13.0008352,N Thyagaraju Layout,neighbourhood,62,layered,calm,
77.4906921,12.9660017,Further Extension,neighbourhood,68,layered,calm,
77.4758433,12.9601467,6th Block,neighbourhood,60,layered,calm,
77.4821948,12.9599794,5th Block,neighbourhood,63,layered,calm,
77.4752425,12.9444211,4th Block,neighbourhood,64,layered,calm,
77.4822806,12.9445884,3rd Block,neighbourhood,58,layered,calm,
77.471981,12.9331281,2nd Block,neighbourhood,56,layered,calm,
77.4791907,12.9312041,1st Block,neighbourhood,75,layered,calm,
77.5906312,13.0313386,Anand Nagar Colony,neighbourhood,76,layered,calm,
77.6236546,13.0040769,D'Costa Square,neighbourhood,71,layered,calm,
77.6236439,13.0014635,Balaji Layout,neighbourhood,60,layered,calm,
77.6198459,13.0015994,Lazar Layout,neighbourhood,80,blast,calm,
77.5986993,13.0049027,Chinnappa Garden,neighbourhood,81,blast,calm,
77.6069927,13.0045682,SK Garden,neighbourhood,80,blast,calm,
77.603538,13.0067007,Marappa Garden,neighbourhood,85,blast,calm,
77.6001048,13.0082479,Anjanappa Garden,neighbourhood,76,layered,calm,
77.59606,13.0100563,Anchappa Garden,neighbourhood,87,blast,calm,
77.5810289,13.0074952,Upper Palace Orchard,neighbourhood,85,blast,calm,
77.5578707,12.982097,Rajajinagar 4M Block,neighbourhood,69,layered,calm,
77.6032161,13.0229555,Dinnur,neighbourhood,58,layered,calm,
77.568326,12.9388164,NR Colony,neighbourhood,80,blast,calm,
77.5423407,12.934592,Hosakerehalli Layout,neighbourhood,82,blast,calm,
77.5920877,12.9464207,Siddapura,neighbourhood,73,mixed,alive,
77.6264629,12.9155733,MCHS Colony,neighbourhood,74,layered,calm,
77.6391631,12.9138792,MCHS Colony,neighbourhood,74,layered,calm,
77.652778,13.0082113,OMBR Layout,neighbourhood,62,layered,calm,
77.5396827,12.9993557,Kirloskar Colony,neighbourhood,45,layered,chaotic,
77.4650139,12.9721824,Chikka Kodigehalli,neighbourhood,67,layered,calm,
77.6099861,12.9067393,Madeena Nagar,neighbourhood,52,bleh,chaotic,
77.6186871,13.1208483,Dwaraka Nagar,neighbourhood,61,layered,calm,
77.5276422,12.9250188,Bangarappa Nagar,neighbourhood,80,blast,calm,
77.6969701,12.9938608,RHB Colony,neighbourhood,56,mixed,alive,
77.6267123,13.0487624,Fatima Layout,neighbourhood,52,layered,chaotic,
77.569309,12.9070386,Ilyas Nagar,neighbourhood,52,layered,chaotic,
77.564076,12.9122113,JHBCS Layout,neighbourhood,77,layered,calm,
77.5637984,12.9078373,Kumaraswamy Layout 1st Stage,neighbourhood,84,blast,calm,
77.5580746,12.9059,Kumaraswamy Layout 2nd Stage,neighbourhood,84,blast,calm,
77.5613308,12.8994971,Vikram Nagar,neighbourhood,68,layered,calm,
77.5631064,12.9008645,Chandra Nagar,neighbourhood,84,blast,calm,
77.5639218,12.910206,Bendre Nagar,neighbourhood,84,blast,calm,
77.5617023,12.9119432,Minaz Nagara,neighbourhood,69,layered,calm,
77.5569963,13.1113607,Kempanahalli,neighbourhood,61,layered,calm,
77.5383791,13.0949471,Vaderahalli,neighbourhood,65,layered,calm,
77.525062,13.0980951,Guni Agrahara,neighbourhood,66,layered,calm,
77.5165942,13.1042369,Kalathammanahalli,neighbourhood,63,layered,calm,
77.6932286,12.9705428,Shamanna Reddy Layout,neighbourhood,49,mixed,alive,
77.5921065,13.0782791,Yashoda Nagar,neighbourhood,64,layered,calm,
77.5906795,13.0179119,MLA Layout,neighbourhood,79,blast,calm,
77.5559556,13.0071764,Subramanya Nagar 2nd Stage,neighbourhood,51,layered,chaotic,
77.6157367,13.0978966,Prakruthi Nagar,neighbourhood,73,layered,calm,
77.5599278,13.0960152,Kaveri Layout,neighbourhood,72,layered,calm,
77.5278756,12.9361971,Pramodha Layout,neighbourhood,64,layered,calm,
77.5132978,12.9267912,Kenchenahalli,neighbourhood,68,layered,calm,
77.5142956,12.9326889,Ideal Homes Layout,neighbourhood,68,layered,calm,
77.5803933,13.0916685,Chikkabommasandra,neighbourhood,64,layered,chaotic,
77.6581854,13.0053365,Doctors Layout,neighbourhood,59,layered,calm,
77.6728073,12.8819431,Sir M. Visvesvaraya Layout,neighbourhood,80,blast,calm,
77.6119816,12.8811713,Royal Residency Layout,neighbourhood,58,layered,calm,
77.4850273,12.9918039,Tunga Nagar,neighbourhood,59,layered,calm,
77.639603,12.928663,SHBCS Layout,neighbourhood,76,layered,calm,
77.6007103,12.9513932,JK Pura,neighbourhood,74,mixed,vibrant,
77.5830111,13.0134746,Achaiah Chetty Layout,neighbourhood,61,layered,calm,
77.5638494,13.0418249,MLA Layout,neighbourhood,79,blast,calm,
77.5523052,13.0051771,Rajajinagara 1st N Block,neighbourhood,68,layered,calm,
77.5820053,12.9880639,Srikantan Layout,neighbourhood,73,layered,calm,
77.6645583,12.9763286,Gorkamantapalya,neighbourhood,70,layered,calm,
77.6640138,12.9898882,Nagavarapalaya,neighbourhood,66,layered,calm,
77.6657841,12.9822173,Byrasandra,neighbourhood,66,layered,calm,
77.5839833,12.9421193,Kankanpalya,neighbourhood,77,layered,calm,
77.6009079,12.9479159,Chinnayanapalya,neighbourhood,72,mixed,vibrant,
77.6004437,12.9597921,Pudupadacheri,neighbourhood,80,blast,vibrant,
77.5326392,12.9321399,D'Souza Nagar,neighbourhood,58,layered,calm,
77.680936,12.9792262,Abbaiah Reddy Layout,neighbourhood,63,layered,calm,
77.6593253,12.9774564,Krishnappa Garden,neighbourhood,86,blast,calm,
77.5061497,13.0712823,Geleyara Balaga Layout,neighbourhood,62,layered,calm,
77.4967968,13.066906,Soundarya Layout,neighbourhood,63,layered,calm,
77.4903689,13.0441126,Muniswamappa Layout,neighbourhood,66,layered,calm,
77.5847273,13.0613024,Defence Layout,neighbourhood,68,layered,calm,
77.7000388,12.9691435,LRDE Layout,neighbourhood,48,mixed,alive,
77.7205333,13.0065256,Alfa Gardens,neighbourhood,74,layered,calm,
77.701236,12.9519005,MSR Layout,neighbourhood,63,layered,chaotic,
77.5047107,13.0308565,Nelagedaranahalli,neighbourhood,48,layered,chaotic,
77.6561147,12.9700949,Hanuman Nagar,neighbourhood,79,layered,calm,
77.6835161,12.9064203,Junnasandra,neighbourhood,51,layered,chaotic,
77.6876065,12.9007312,Halanayakanahalli,neighbourhood,52,layered,chaotic,
77.5369629,12.9768749,Thimanahalli,neighbourhood,66,layered,calm,
77.6411292,13.0560811,Arkavathy Layout 17th Block,neighbourhood,66,layered,calm,
77.6405632,13.0634049,Arkavathy Layout 5th Block,neighbourhood,55,layered,calm,
77.6260981,13.0596973,Arkavathy Layout 11th Block,neighbourhood,70,layered,calm,
77.5642942,13.1164358,Ferrar Nagar,neighbourhood,61,layered,calm,
77.6345825,12.8950661,GarvebhaviPalya,neighbourhood,27,bleh,frantic,
77.6548058,13.0271602,Papaiah Layout,neighbourhood,72,layered,calm,
77.6834679,13.0945448,Yarappana Bande,neighbourhood,69,layered,calm,
77.5317085,12.8731989,Ganigarapalya,neighbourhood,65,layered,calm,
77.6169759,12.9194294,Jai Bheema Nagar,neighbourhood,78,layered,calm,
77.5498322,12.8982552,Vasanthapura,neighbourhood,71,layered,calm,
77.5854935,12.9297257,Geetha Colony,neighbourhood,78,layered,calm,
77.6297222,13.0411786,Telecom Layout 10th Block,neighbourhood,64,layered,calm,
77.5861144,12.861657,IDBI Layout,neighbourhood,76,layered,calm,
77.5911918,12.8658068,Kalena Agrahara,neighbourhood,62,layered,calm,
77.5992545,12.8583256,Dodda Kammanahalli,neighbourhood,68,layered,calm,
77.5283825,12.9013482,BHCS Layout,neighbourhood,61,layered,calm,
77.6331469,13.0123352,KFSC Layout,neighbourhood,76,layered,calm,
77.5682911,13.107164,CQAL Layout,neighbourhood,79,layered,calm,
77.6602721,13.0099152,B Channasandra,neighbourhood,62,layered,calm,
77.6470247,13.0071136,Chikka Banasawadi,neighbourhood,66,layered,calm,
77.641848,13.0081041,Subbayanapalya,neighbourhood,71,layered,calm,
77.629416,13.0115982,Saitpalya,neighbourhood,63,layered,calm,
77.6286113,13.0141331,Kariyannanapalya,neighbourhood,62,layered,calm,
77.6960796,12.8694807,Janatha Colony,neighbourhood,76,layered,calm,
77.6618586,13.0014412,Kasturi Nagar 2nd Stage,neighbourhood,66,layered,calm,
77.642654,13.0071751,Jai Jawan Nagar,neighbourhood,65,layered,calm,
77.5767307,13.0395646,RMS Colony,neighbourhood,69,layered,calm,
77.5610766,13.0719654,Gurudarshan Layout,neighbourhood,56,layered,calm,
77.5555723,13.0667714,Chamundeshwari Layout,neighbourhood,60,layered,calm,
77.5529965,13.0768415,Vaishnavi Layout,neighbourhood,56,layered,calm,
77.5585759,13.0877316,AMS Layout,neighbourhood,77,layered,calm,
77.5105485,13.1145032,Paakegowdanapalya,neighbourhood,67,layered,calm,
77.5604872,13.0822398,Narasipura Layout,neighbourhood,61,layered,calm,
77.5625432,13.0847453,HMT Layout,neighbourhood,76,layered,calm,
77.5575408,13.0837969,HMT Colony,neighbourhood,68,layered,calm,
77.491124,13.0373801,Byraveshwara Nagara,neighbourhood,73,layered,calm,
77.4939859,13.0397318,Venugopala Nagara,neighbourhood,78,layered,calm,
77.6110603,13.0256105,Chinnanna Layout,neighbourhood,58,layered,calm,
77.5975272,13.0364498,Cholanayakanahalli,neighbourhood,64,layered,calm,
77.5885498,13.0287777,RBI Colony,neighbourhood,61,layered,calm,
77.5900049,13.0201254,Krishnappa Block,neighbourhood,61,layered,calm,
77.6195361,12.9181537,Dollar Scheme Colony,neighbourhood,74,layered,calm,
77.64454,13.0395959,Sri Sai Layout,neighbourhood,75,layered,calm,
77.6068291,12.9263886,Balaji Layout,neighbourhood,72,layered,calm,
77.5993048,13.0341222,Chamundi Nagara,neighbourhood,70,layered,calm,
77.6613684,12.9914863,Rahat Bagh,neighbourhood,71,layered,calm,
77.5755584,12.9869634,Nehru Nagar,neighbourhood,64,layered,calm,
77.6128131,12.9309178,Jogi Colony,neighbourhood,65,mixed,vibrant,
77.4709879,13.1337747,Viniyaka Layout,neighbourhood,77,layered,calm,
77.7126762,12.9791406,Channama Layout,neighbourhood,48,mixed,alive,
77.5815573,13.0531468,Sarovara Layout,neighbourhood,77,layered,calm,
77.5442803,13.0929046,Bestcounty2,neighbourhood,69,layered,calm,
77.6053029,13.0734404,MCHS Layout,neighbourhood,61,layered,calm,
77.7499679,12.9373974,Ramaswami Layout,neighbourhood,57,mixed,alive,
77.6067432,12.9204015,Maruthi Layout,neighbourhood,84,blast,calm,
77.6778517,12.9041861,KPC Layout,neighbourhood,52,layered,chaotic,
77.67165,13.0181811,Muneshwara Layout,neighbourhood,76,layered,calm,
77.6391095,13.1256547,Balaji Layout Phase 2,neighbourhood,67,layered,calm,
77.5703537,12.8559982,Anjanapura 10th Block,neighbourhood,76,layered,calm,
77.5670063,12.8566677,Anjanapura 9th Block,neighbourhood,78,layered,calm,
77.5549257,12.8588433,Anjanapura 8th Block,neighbourhood,74,layered,calm,
77.5544965,12.8623159,Anjanapura 7th Block,neighbourhood,64,layered,calm,
77.5518358,12.8536761,Anjanapura 6th Block,neighbourhood,77,layered,calm,
77.5557411,12.8644392,Anjanapura 3rd Block,neighbourhood,68,layered,calm,
77.5584447,12.8576509,Anjanapura 5th Block,neighbourhood,81,blast,calm,
77.5597215,12.8586864,Anjanapura 4th Block,neighbourhood,74,layered,calm,
77.5498187,12.8628703,Anjanapura 2nd Block,neighbourhood,67,layered,calm,
77.5477588,12.8588538,Anjanapura 1st Block,neighbourhood,71,layered,calm,
77.6744108,12.9659706,Syed Block,neighbourhood,56,layered,chaotic,
77.7468721,12.9400923,Gandhi Circle,neighbourhood,55,mixed,alive,
77.5751455,13.0377211,NGEF Layout,neighbourhood,39,bleh,chaotic,
77.6146643,13.1163349,Palanahalli,neighbourhood,63,layered,calm,
77.6803457,12.9672445,Talacauvery Layout,neighbourhood,80,blast,calm,
77.5656142,13.0985378,Akshaya Nagar,neighbourhood,67,layered,calm,
77.5637894,13.0985808,Tirumala Nagar,neighbourhood,64,layered,calm,
77.554129,12.9363569,Srinivas Nagar,neighbourhood,63,layered,calm,
77.7123874,12.9308276,Panathur Dinne,neighbourhood,24,bleh,frantic,
77.7178296,12.9524185,GJM Sai Garden Layout,neighbourhood,90,blast,calm,
77.5418368,12.9977407,Maruthi House Building Co-operative Society Layout,neighbourhood,52,layered,chaotic,
77.5414636,12.9980709,Bhimajyothi LIC HBCS Layout,neighbourhood,59,layered,chaotic,
77.6267338,13.1056449,Waseem Layout,neighbourhood,57,layered,calm,
77.6285684,13.1061674,Fakir Colony,neighbourhood,41,bleh,chaotic,
77.6951918,12.9708934,Ambedkar Colony,neighbourhood,37,bleh,chaotic,
77.6981476,12.9706019,Wasa Layout,neighbourhood,47,mixed,alive,
77.4852955,12.896025,Chettupalya,neighbourhood,64,layered,chaotic,
77.7493148,12.9635616,Brooke Bond,neighbourhood,58,mixed,alive,
77.6666772,12.993111,Pai Layout,neighbourhood,56,layered,calm,
77.6698294,12.9928585,Gangappa Layout,neighbourhood,70,layered,calm,
77.588633,13.0258705,Vasanthappa Block,neighbourhood,55,layered,calm,
77.6294703,12.9352939,Green Leaf Layout,neighbourhood,67,mixed,vibrant,
77.6301,12.9352292,Chandra Reddy Layout,neighbourhood,68,mixed,vibrant,
77.680004,12.9108663,Kasavanahalli,neighbourhood,20,bleh,frantic,
77.6223618,12.9119629,N. G. R. Layout,neighbourhood,62,layered,calm,
77.7082171,12.9631181,Maruthi Layout,neighbourhood,70,mixed,alive,
77.7227717,12.9601044,Thubarahalli Palya,neighbourhood,73,mixed,alive,
77.5566819,13.0682587,Nanjappa Layout,neighbourhood,75,layered,calm,
77.677326,12.9922767,MEG Layout,neighbourhood,59,layered,calm,
77.6400483,13.0657381,LBS Nagar,neighbourhood,62,layered,calm,
77.6376986,13.064403,Arkavathy Layout 6th Block,neighbourhood,64,layered,calm,
77.6542613,13.0517881,Kanakashree Layout,neighbourhood,68,layered,calm,
77.6504338,13.0581531,Evergreen Layout,neighbourhood,67,layered,calm,
77.5785586,12.8718026,Kothnur Lake View Layout,neighbourhood,89,blast,calm,
77.6408228,12.8785082,Wellington Paradise Layout,neighbourhood,59,layered,calm,
77.6935503,13.0303273,Megacity Layout,neighbourhood,62,layered,calm,
77.5548354,13.0650738,Ramanna Gardens,neighbourhood,87,blast,calm,
77.7898968,12.8593687,Akshaya Greens,neighbourhood,61,layered,calm,
77.6016337,12.9141537,SFHS Layout,neighbourhood,84,blast,calm,
77.6435459,12.9800087,Subedar Garden,neighbourhood,76,layered,calm,